1_3,6_2,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_2,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_1,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_1,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_1,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_1,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_2,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_2,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_2,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_1,5_3,7_3,0
1_3,6_1,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_0,6_3,5_3,7_3,0
1_0,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_0,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_2,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_2,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_0,5_3,7_0,0
1_2,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_3,5_3,7_3,0
1_3,6_2,5_3,7_3,0
